[189 827 262 371 250 679  54 508 180 826]
(array([0, 8, 4, 0, 5, 8, 0, 0, 1, 6, 6, 0, 6, 0, 0, 8, 6, 8, 0, 6, 6, 8,
       0, 6, 0, 0, 8, 9, 2, 2, 0, 6, 2, 6, 9, 4, 3, 6, 9, 0, 4, 6, 4, 9,
       8, 6, 1, 4, 2, 6, 0, 1, 0, 6, 6, 7, 6, 2, 0, 9, 0, 4, 6, 4, 6, 6,
       6, 0, 3, 9, 1, 8, 0, 2, 4, 0, 6, 6, 9, 7, 9, 8, 2, 6, 5, 0, 0, 0,
       2, 4, 0, 0, 6, 6, 0, 6, 6, 6, 0, 6, 6, 0, 5, 0, 8, 6, 2, 0, 0, 9,
       8, 6, 1, 6, 6, 6, 5, 6, 6, 8, 0, 6, 8, 7, 0, 6, 2, 0, 6, 6, 6, 0,
       0, 0, 6, 1, 1, 6, 1, 0, 9, 9, 8, 6, 8, 6, 0, 0, 2, 0, 0, 6, 6, 2,
       8, 1, 8, 1, 0, 6, 8, 6, 0, 0, 5, 5, 9, 6, 1, 1, 9, 7, 8, 6, 6, 6,
       9, 6, 9, 0, 5, 8, 5, 9, 8, 6, 6, 9, 0, 0, 0, 9, 6, 9, 6, 9, 6, 0,
       4, 6, 6, 8, 6, 6, 8, 0, 6, 0, 6, 6, 4, 8, 5, 6, 5, 9, 7, 4, 9, 8,
       0, 8, 6, 6, 4, 8, 9, 0, 0, 0, 9, 6, 0, 8, 0, 0, 0, 4, 0, 1, 6, 1,
       6, 0, 0, 0, 6, 6, 0, 6, 8, 0, 0, 1, 2, 2, 6, 7, 6, 5, 6, 6, 6, 0,
       5, 6, 6, 6, 0, 1, 4, 9, 6, 6, 8, 0, 6, 0, 9, 6, 0, 6, 6, 8, 6, 0,
       6, 9, 1, 0, 9, 2, 9, 0, 9, 6, 0, 1, 6, 7, 6, 1, 6, 0, 0, 0, 6, 9,
       5, 0, 0, 6, 4, 0, 6, 6, 1, 9, 9, 0, 0, 0, 9, 2, 6, 0, 6, 0, 9, 6,
       1, 6, 6, 9, 0, 6, 0, 1, 6, 8, 7, 6, 8, 6, 2, 0, 0, 4, 0, 8, 2, 4,
       6, 1, 4, 8, 8, 7, 8, 0, 9, 6, 4, 6, 8, 1, 0, 6, 8, 0, 0, 2, 0, 9,
       6, 4, 9, 0, 6, 6, 0, 8, 9, 0, 3, 0, 4, 6, 9, 0, 1, 6, 2, 9, 0, 9,
       0, 9, 0, 6, 0, 8, 0, 0, 6, 6, 6, 0, 8, 0, 9, 6, 6, 0, 9, 0, 0, 1,
       6, 4, 8, 8, 0, 6, 0, 5, 6, 6, 8, 4, 6, 0, 0, 8, 0, 8, 5, 0, 0, 8,
       7, 6, 0, 5, 1, 8, 0, 1, 6, 8, 6, 6, 6, 0, 0, 2, 6, 8, 8, 0, 8, 6,
       0, 2, 6, 6, 0, 6, 0, 0, 9, 0, 6, 0, 0, 6, 8, 0, 0, 8, 8, 6, 6, 1,
       0, 0, 6, 6, 6, 6, 6, 9, 8, 0, 8, 1, 4, 4, 0, 0, 0, 1, 0, 9, 6, 2,
       4, 9, 1, 5, 0, 6, 6, 0, 5, 8, 0, 4, 0, 5, 9, 4, 2, 9, 0, 0, 6, 6,
       5, 2, 4, 2, 6, 5, 9, 6, 6, 6, 0, 9, 6, 8, 0, 8, 0, 0, 8, 4, 1, 0,
       6, 8, 6, 2, 6, 6, 8, 8, 9, 0, 0, 6, 5, 0, 0, 6, 0, 6, 0, 8, 0, 5,
       6, 6, 1, 6, 6, 6, 2, 8, 0, 5, 0, 8, 0, 0, 1, 5, 6, 4, 0, 0, 6, 6,
       3, 6, 6, 0, 0, 6, 6, 6, 2, 7, 6, 5, 6, 6, 0, 8, 6, 2, 0, 1, 8, 0,
       6, 0, 8, 0, 1, 4, 9, 9, 0, 8, 6, 6, 4, 6, 6, 8, 6, 2, 6, 0, 0, 0,
       6, 0, 0, 4, 6, 6, 0, 6, 0, 6, 6, 8, 6, 1, 9, 4, 6, 6, 8, 6, 6, 0,
       0, 0, 6, 4, 6, 6, 8, 0, 9, 6, 0, 8, 2, 6, 5, 6, 0, 5, 2, 0, 0, 6,
       5, 0, 0, 3, 0, 6, 1, 6, 0, 0, 5, 0, 9, 6, 0, 6, 6, 0, 4, 6, 6, 9,
       4, 6, 0, 0, 2, 2, 2, 6, 6, 1, 8, 6, 6, 9, 6, 0, 8, 0, 5, 0, 6, 9,
       0, 6, 5, 6, 9, 6, 4, 1, 0, 0, 6, 8, 1, 0, 9, 3, 8, 8, 0, 4, 6, 6,
       0, 4, 0, 0, 1, 6, 6, 2, 0, 5, 0, 5, 6, 0, 0, 8, 2, 0, 5, 6, 7, 0,
       0, 0, 8, 9, 8, 0, 5, 6, 6, 0, 6, 9, 6, 6, 0, 6, 0, 4, 4, 0, 6, 2,
       6, 9, 4, 4, 4, 6, 8, 0, 8, 8, 8, 5, 0, 6, 6, 9, 6, 1, 2, 6, 0, 6,
       1, 0, 0, 0, 0, 9, 6, 4, 6, 0, 2, 6, 6, 0, 6, 8, 6, 5, 7, 4, 6, 6,
       6, 2, 0, 1, 6, 6, 6, 2, 6, 4, 1, 0, 0, 8, 6, 0, 0, 6, 9, 6, 9, 0,
       0, 6, 6, 9, 0, 0, 6, 6, 4, 7, 0, 0, 0, 9, 1, 6, 0, 3, 2, 8, 8, 6,
       6, 0, 6, 0, 1, 9, 4, 6, 6, 0, 8, 0, 6, 6, 0, 5, 6, 6, 8, 6, 1, 9,
       6, 2, 6, 1, 0, 6, 6, 6, 0, 8, 4, 4, 6, 6, 8, 9, 8, 1, 6, 2, 6, 4,
       8, 9, 9, 6, 8, 0, 4, 8, 6, 6, 0, 4, 1, 1, 0, 6, 8, 8, 6, 9, 9, 6,
       0, 4, 6, 0, 0, 6, 4, 8, 8, 6, 1, 0, 7, 5, 6, 8, 6, 6, 2, 6, 0, 8,
       2, 0, 1, 6, 0, 6, 5, 4, 6, 0, 0, 9, 6, 6, 0, 8, 8, 0, 6, 6, 6, 8,
       4, 2, 6, 9, 1, 8, 9, 0, 6, 6]), array([[ 2.34987661e-01,  1.99871697e-02, -1.10420853e-01,
        -3.74313518e-02, -1.18446521e-01,  1.25200287e-01,
         1.55977771e-01,  1.04829725e-02,  6.71409070e-02,
        -4.25442792e-02,  1.82449833e-01,  5.95071726e-02,
         3.46609019e-02,  3.69206145e-02,  1.29756965e-02,
         3.70325036e-02,  1.47935197e-01, -9.48148668e-02,
         5.57537451e-02,  3.92640494e-02,  3.99781531e-03,
        -5.77053726e-02, -4.72742915e-02,  9.12688002e-02,
         8.38297829e-02, -2.56198812e-02,  1.35856597e-02,
        -9.02007073e-02,  2.13722646e-01, -3.81947466e-04,
         1.52020708e-01,  1.51733950e-01, -2.76063055e-01,
        -3.42891514e-02, -1.50098071e-01, -2.95714121e-02,
         4.21246588e-02,  6.17235259e-04,  8.40928331e-02,
        -1.03782892e-01, -1.68986410e-01, -1.97236687e-01,
         8.52304772e-02,  9.01003182e-02,  8.19805637e-02,
         6.37889504e-02,  2.25194812e-01, -1.98797733e-01,
        -3.62255335e-01, -8.90075341e-02, -1.21235317e-02,
        -1.83813065e-01, -2.19435319e-01, -7.37360790e-02,
        -5.67662381e-02, -3.40408027e-01, -8.90837461e-02,
         1.79100260e-02,  1.15075365e-01,  1.01029180e-01,
         1.48516297e-01,  1.19843550e-01, -1.94939971e-01,
        -3.96904871e-02, -6.37641028e-02, -1.61212489e-01,
         7.83259049e-02, -4.77634296e-02, -1.00446090e-01,
        -5.88783845e-02, -3.41113567e-01,  1.95976183e-01,
         5.63088991e-02,  1.56282976e-01, -1.98135465e-01,
        -2.45823711e-01,  1.15715146e-01, -1.37204796e-01,
         1.09335007e-02, -1.70256272e-01, -1.12676218e-01,
         1.36809066e-01,  1.66370198e-01, -5.05633987e-02,
         1.66134477e-01, -2.97989637e-01, -1.14152186e-01,
        -1.09003847e-02,  8.10309574e-02, -7.73694590e-02,
         1.54982001e-01, -4.51545566e-02, -7.42198899e-02,
         1.57661080e-01,  2.43737213e-02,  4.98836860e-02,
        -1.92483142e-01, -8.19651708e-02,  5.71899302e-02,
        -1.19197210e-02],
       [-6.31650686e-01, -2.41132051e-01,  5.34279330e-04,
         2.77284086e-01,  1.62540510e-01,  3.86572629e-01,
        -3.99719834e-01, -1.84949428e-01,  2.50261515e-01,
         5.07886469e-01,  4.79306370e-01,  3.95420551e-01,
        -1.87310595e-02,  1.56868920e-01, -2.95218110e-01,
        -1.93689391e-02,  2.82388777e-01, -5.25873080e-02,
        -3.67581010e-01,  3.84596914e-01,  2.91950274e-02,
         1.08252997e-02, -3.43209475e-01,  2.48417154e-01,
         1.53549567e-01,  2.46960595e-01, -1.14968114e-01,
        -4.91486676e-02, -2.58613557e-01, -4.14862186e-01,
        -1.11061968e-01, -1.91373184e-01,  1.33317098e-01,
        -1.90033063e-01,  2.78599262e-01, -2.62177050e-01,
         1.90604925e-01,  2.79890597e-01,  3.35914046e-01,
         3.36782277e-01,  2.15661824e-01, -5.40886261e-02,
         2.35745236e-01,  1.66240290e-01,  3.88468623e-01,
         2.99024582e-01,  2.81589687e-01, -1.80319533e-01,
        -1.83360770e-01,  2.67077208e-01,  1.64674535e-01,
         4.06456701e-02,  2.79045582e-01,  7.93677568e-02,
        -6.09199852e-02,  6.05246909e-02, -4.30274429e-03,
        -1.34821786e-02, -3.80157173e-01,  8.78162906e-02,
         2.14977533e-01, -2.63444811e-01,  2.66860336e-01,
         7.42904171e-02,  1.89362764e-01,  3.89061391e-01,
         2.42158696e-01, -3.93039852e-01, -2.54323602e-01,
        -2.77976543e-01, -8.16183239e-02, -3.71952243e-02,
        -3.34266294e-03, -2.17705309e-01,  3.35866451e-01,
         1.46472633e-01, -3.78354378e-02, -4.01409656e-01,
        -1.27321646e-01,  1.21982232e-01,  5.51544465e-02,
        -3.42802674e-01,  2.06455797e-01, -9.31707583e-03,
        -4.09179300e-01, -1.59619093e-01, -1.97732553e-01,
        -4.03906852e-01, -1.48038626e-01, -1.52138755e-01,
         3.89119744e-01, -6.12558544e-01, -2.46442258e-01,
        -1.41180158e-01,  3.71669292e-01, -5.41561432e-02,
         1.66564390e-01, -2.01397225e-01, -2.02190876e-02,
        -3.28828633e-01],
       [-2.21784506e-02,  1.47945657e-01,  6.82631135e-02,
        -4.77576554e-02,  4.75990534e-01, -2.20096901e-01,
        -9.47368890e-02, -1.99170142e-01,  3.06705356e-01,
         8.54461789e-02, -4.25449044e-01,  6.46252558e-02,
        -4.45306525e-02,  1.18415371e-01,  4.14537489e-01,
        -4.27655727e-02,  4.15567040e-01, -2.76239902e-01,
        -2.93153822e-01, -2.32058778e-01,  7.25221261e-02,
        -1.55344099e-01, -4.03273374e-01, -3.70579600e-01,
         4.92391020e-01,  3.04253489e-01, -8.34390074e-02,
        -2.93186039e-01, -4.06247497e-01,  2.45712414e-01,
         5.44833660e-01,  6.15408085e-02,  1.92168519e-01,
        -2.86176056e-01,  6.40390813e-03, -1.98213726e-01,
         1.76232487e-01,  4.98960018e-01, -1.55415922e-01,
        -3.80457163e-01, -3.01135600e-01,  5.32668121e-02,
        -1.01259746e-01, -2.41899658e-02, -3.49702626e-01,
        -2.66409129e-01, -2.26453796e-01,  1.51280791e-01,
         1.68591872e-01, -2.02874467e-01,  2.76194811e-01,
        -1.71862856e-01, -8.09236020e-02,  3.02669674e-01,
         2.97454894e-01,  2.29418173e-01,  1.49861574e-01,
        -2.96358138e-01, -1.40886903e-01,  2.39927202e-01,
         2.95527577e-01,  3.61192137e-01, -3.43780406e-02,
         2.27660507e-01, -8.79552856e-04,  4.90764678e-01,
         9.45190787e-02,  9.26372632e-02, -9.36103985e-02,
         8.01076666e-02,  2.58803487e-01, -7.95237496e-02,
        -8.84206519e-02, -3.60002935e-01, -2.82526314e-01,
         1.61392450e-01, -1.60450295e-01, -2.19182014e-01,
        -3.22684675e-01,  9.98102948e-02,  1.73823312e-01,
         2.60177583e-01,  1.39799267e-01,  3.29497717e-02,
         8.86735618e-02, -1.91185027e-02, -2.62169361e-01,
        -1.90657489e-02,  1.24549776e-01, -1.51568815e-01,
        -9.59686339e-02, -5.01681939e-02, -2.16400661e-02,
         2.97920648e-02,  4.94447023e-01,  1.54406242e-02,
